shift,time,availability
intermediate,2017-03-06 00:00:00,14
intermediate,2017-03-06 00:30:00,7
intermediate,2017-03-06 01:00:00,8
intermediate,2017-03-06 01:30:00,6
intermediate,2017-03-06 02:00:00,10
intermediate,2017-03-06 02:30:00,8
intermediate,2017-03-06 03:00:00,10
intermediate,2017-03-06 03:30:00,9
intermediate,2017-03-06 04:00:00,11
intermediate,2017-03-06 04:30:00,9
intermediate,2017-03-06 05:00:00,17
intermediate,2017-03-06 05:30:00,14
intermediate,2017-03-06 06:00:00,26
intermediate,2017-03-06 06:30:00,24
intermediate,2017-03-06 07:00:00,40
intermediate,2017-03-06 07:30:00,42
intermediate,2017-03-06 08:00:00,62
intermediate,2017-03-06 08:30:00,57
intermediate,2017-03-06 09:00:00,71
intermediate,2017-03-06 09:30:00,72
intermediate,2017-03-06 10:00:00,83
intermediate,2017-03-06 10:30:00,74
intermediate,2017-03-06 11:00:00,82
intermediate,2017-03-06 11:30:00,69
intermediate,2017-03-06 12:00:00,88
intermediate,2017-03-06 12:30:00,83
intermediate,2017-03-06 13:00:00,97
intermediate,2017-03-06 13:30:00,92
intermediate,2017-03-06 14:00:00,104
intermediate,2017-03-06 14:30:00,91
intermediate,2017-03-06 15:00:00,114
intermediate,2017-03-06 15:30:00,110
intermediate,2017-03-06 16:00:00,127
intermediate,2017-03-06 16:30:00,121
intermediate,2017-03-06 17:00:00,160
intermediate,2017-03-06 17:30:00,147
intermediate,2017-03-06 18:00:00,218
intermediate,2017-03-06 18:30:00,178
intermediate,2017-03-06 19:00:00,184
intermediate,2017-03-06 19:30:00,141
intermediate,2017-03-06 20:00:00,162
intermediate,2017-03-06 20:30:00,108
intermediate,2017-03-06 21:00:00,125
intermediate,2017-03-06 21:30:00,74
intermediate,2017-03-06 22:00:00,69
intermediate,2017-03-06 22:30:00,25
intermediate,2017-03-06 23:00:00,28
intermediate,2017-03-06 23:30:00,19
intermediate,2017-03-07 00:00:00,27
intermediate,2017-03-07 00:30:00,12
intermediate,2017-03-07 01:00:00,12
intermediate,2017-03-07 01:30:00,9
intermediate,2017-03-07 02:00:00,9
intermediate,2017-03-07 02:30:00,7
intermediate,2017-03-07 03:00:00,10
intermediate,2017-03-07 03:30:00,10
intermediate,2017-03-07 04:00:00,13
intermediate,2017-03-07 04:30:00,10
intermediate,2017-03-07 05:00:00,16
intermediate,2017-03-07 05:30:00,12
intermediate,2017-03-07 06:00:00,22
intermediate,2017-03-07 06:30:00,17
intermediate,2017-03-07 07:00:00,30
intermediate,2017-03-07 07:30:00,33
intermediate,2017-03-07 08:00:00,53
intermediate,2017-03-07 08:30:00,46
intermediate,2017-03-07 09:00:00,62
intermediate,2017-03-07 09:30:00,64
intermediate,2017-03-07 10:00:00,83
intermediate,2017-03-07 10:30:00,72
intermediate,2017-03-07 11:00:00,85
intermediate,2017-03-07 11:30:00,71
intermediate,2017-03-07 12:00:00,90
intermediate,2017-03-07 12:30:00,87
intermediate,2017-03-07 13:00:00,100
intermediate,2017-03-07 13:30:00,87
intermediate,2017-03-07 14:00:00,109
intermediate,2017-03-07 14:30:00,88
intermediate,2017-03-07 15:00:00,99
intermediate,2017-03-07 15:30:00,97
intermediate,2017-03-07 16:00:00,119
intermediate,2017-03-07 16:30:00,116
intermediate,2017-03-07 17:00:00,150
intermediate,2017-03-07 17:30:00,128
intermediate,2017-03-07 18:00:00,196
intermediate,2017-03-07 18:30:00,148
intermediate,2017-03-07 19:00:00,154
intermediate,2017-03-07 19:30:00,116
intermediate,2017-03-07 20:00:00,148
intermediate,2017-03-07 20:30:00,95
intermediate,2017-03-07 21:00:00,111
intermediate,2017-03-07 21:30:00,76
intermediate,2017-03-07 22:00:00,77
intermediate,2017-03-07 22:30:00,30
intermediate,2017-03-07 23:00:00,34
intermediate,2017-03-07 23:30:00,22
intermediate,2017-03-08 00:00:00,28
intermediate,2017-03-08 00:30:00,11
intermediate,2017-03-08 01:00:00,11
intermediate,2017-03-08 01:30:00,8
intermediate,2017-03-08 02:00:00,11
intermediate,2017-03-08 02:30:00,7
intermediate,2017-03-08 03:00:00,9
intermediate,2017-03-08 03:30:00,9
intermediate,2017-03-08 04:00:00,11
intermediate,2017-03-08 04:30:00,7
intermediate,2017-03-08 05:00:00,14
intermediate,2017-03-08 05:30:00,14
intermediate,2017-03-08 06:00:00,29
intermediate,2017-03-08 06:30:00,25
intermediate,2017-03-08 07:00:00,39
intermediate,2017-03-08 07:30:00,37
intermediate,2017-03-08 08:00:00,61
intermediate,2017-03-08 08:30:00,55
intermediate,2017-03-08 09:00:00,74
intermediate,2017-03-08 09:30:00,75
intermediate,2017-03-08 10:00:00,86
intermediate,2017-03-08 10:30:00,72
intermediate,2017-03-08 11:00:00,86
intermediate,2017-03-08 11:30:00,72
intermediate,2017-03-08 12:00:00,84
intermediate,2017-03-08 12:30:00,84
intermediate,2017-03-08 13:00:00,89
intermediate,2017-03-08 13:30:00,79
intermediate,2017-03-08 14:00:00,89
intermediate,2017-03-08 14:30:00,73
intermediate,2017-03-08 15:00:00,89
intermediate,2017-03-08 15:30:00,81
intermediate,2017-03-08 16:00:00,99
intermediate,2017-03-08 16:30:00,90
intermediate,2017-03-08 17:00:00,118
intermediate,2017-03-08 17:30:00,99
intermediate,2017-03-08 18:00:00,155
intermediate,2017-03-08 18:30:00,113
intermediate,2017-03-08 19:00:00,126
intermediate,2017-03-08 19:30:00,93
intermediate,2017-03-08 20:00:00,114
intermediate,2017-03-08 20:30:00,71
intermediate,2017-03-08 21:00:00,88
intermediate,2017-03-08 21:30:00,58
intermediate,2017-03-08 22:00:00,57
intermediate,2017-03-08 22:30:00,21
intermediate,2017-03-08 23:00:00,25
intermediate,2017-03-08 23:30:00,18
intermediate,2017-03-09 00:00:00,25
intermediate,2017-03-09 00:30:00,14
intermediate,2017-03-09 01:00:00,13
intermediate,2017-03-09 01:30:00,8
intermediate,2017-03-09 02:00:00,9
intermediate,2017-03-09 02:30:00,7
